University,"Are you interested in a common standard for data organization of intermediate processed files with the goal to facilitate data archiving,  sharing and reuse?",What data modalities do you work with?,"Please assess these processed outputs by necessity to save, share and reuse? [Annotations (e.g., for sleep, epilepsey, artifacts)]","Please assess these processed outputs by necessity to save, share and reuse? [Preprocessed (filtered, detrended etc) raw data]","Please assess these processed outputs by necessity to save, share and reuse? [Epoched data]","Please assess these processed outputs by necessity to save, share and reuse? [Average data]","Please assess these processed outputs by necessity to save, share and reuse? [Time-frequency data]","Please assess these processed outputs by necessity to save, share and reuse? [Decomposition matrices (ICA, PCA, etc.)]","Please assess these processed outputs by necessity to save, share and reuse? [Head models (BEM, FEM, etc.)]","Please assess these processed outputs by necessity to save, share and reuse? [Source models (e.g., cortical sheets)]","Please assess these processed outputs by necessity to save, share and reuse? [Source time courses]","Please assess these processed outputs by necessity to save, share and reuse? [Connectivity matrices]",Any other processed outputs that you consider important to share and reuse?,Which derivative data do you find yourself investing the most time in?,What software are you using for analyzing your data?
Complutense University of Madrid,Yes,EEG;MEG;iEEG,Must have,Likely will never look at,Useful,Likely will never look at,Useful,Useful,Must have,Must have,Useful,Useful,FFTs,Evoked and induced responses.,Brainstorm;FieldTrip;SPM;Your own custom scripts
Toulouse,Yes,EEG;iEEG,Useful,Useful,Useful,Likely will never look at,Likely will never look at,Likely will never look at,Must have,Useful,Likely will never look at,Likely will never look at,,Information about experimental setting,MNE-Python;EEGLab;FieldTrip
University of Ljubljana,Yes,EEG,Likely will never look at,Must have,Must have,Useful,Useful,Useful,Likely will never look at,Likely will never look at,Likely will never look at,Useful,,,EEGLab;Brainstorm;Your own custom scripts
Max-Planck-Institute AE,Yes,MEG;iEEG,Must have,Must have,Must have,Must have,Must have,Useful,Must have,Must have,Must have,Useful,,preprocessed raw data and epoched data,MNE-Python
Rutgers University,Yes,EEG,Must have,Must have,Must have,Useful,Useful,Likely will never look at,Likely will never look at,Likely will never look at,Useful,Useful,,Preprocessing pipeline,EEGLab;FieldTrip;BESA
University of Cambridge,Yes,EEG;MEG,Must have,Must have,Must have,Useful,Must have,Must have,Must have,Must have,Must have,Likely will never look at,"scripts for processing pipelines, notes on sessions that required manual input","source extracted time courses, pre-processed and epoched data",SPM;Your own custom scripts
University of Zurich,Yes,EEG,Likely will never look at,Must have,Must have,Useful,Must have,Must have,Must have,Must have,Useful,Useful,,depends on the research question,MNE-Python;EEGLab;Brainstorm;Automagic
University of Glasgow,Yes,EEG,Likely will never look at,Must have,Useful,Likely will never look at,Useful,Useful,Likely will never look at,Likely will never look at,Useful,Likely will never look at,,"Reverse correlation results, stored as 4D matrices",EEGLab;Your own custom scripts
Edinburgh,Yes,EEG,Useful,Useful,Useful,Likely will never look at,Useful,Must have,Must have,Must have,Must have,Must have,,,EEGLab;FieldTrip;SPM
TCD,Yes,EEG,Likely will never look at,Useful,Useful,Must have,Useful,Useful,Must have,Useful,Useful,Useful,,Epoched,EEGLab
UCSD,Yes,EEG,Must have,Must have,Must have,Useful,Must have,Must have,Must have,Must have,Must have,Must have,Statistics and study design; How the data was derived,Preprocessed data,EEGLab
Toulouse,Yes,EEG,Likely will never look at,Must have,Must have,Useful,Must have,Must have,Must have,Must have,Must have,Must have,"Standardized process (PREP, clean_rawdata) like Automagic toolbox",Processed and timefreq data,MNE-Python;Brainstorm;FieldTrip
Georgia Institute of Technology,Yes,EEG,Likely will never look at,Must have,Must have,Useful,Must have,Must have,Useful,Useful,Useful,Useful,,T-F data,EEGLab;FieldTrip;Your own custom scripts
Georgetown University ,Yes,EEG,Useful,Useful,Useful,Likely will never look at,Useful,Likely will never look at,Must have,Must have,Useful,Must have,,Source models,EEGLab;Brainstorm;Your own custom scripts
Florida Atlantic University,Yes,EEG;iEEG,Must have,Must have,Must have,Likely will never look at,Useful,Likely will never look at,Must have,Useful,Useful,Useful,,phase/relative phase dynamics,Your own custom scripts
Toulouse,Yes,EEG,Must have,Likely will never look at,Likely will never look at,Likely will never look at,Useful,Must have,Useful,Useful,Useful,Useful,Events and Demographics,Connectivity,EEGLab;FieldTrip;Your own custom scripts
University of Connecticut,Yes,EEG;MEG,Useful,Must have,Must have,Useful,Useful,Must have,Must have,Must have,Must have,Useful,,"head-sensor alignment, preprocessing",MNE-Python;FieldTrip;Your own custom scripts
Feinstein Institute,Yes,iEEG,Must have,Must have,Useful,Useful,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,Useful,Likely will never look at,,Epoched data,FieldTrip;SPM;Your own custom scripts
Oslo and Wisconsin,Yes,EEG;iEEG,Must have,Useful,Useful,Useful,Useful,Useful,Useful,Useful,Useful,Likely will never look at,"I would just like to note that there are dependencies here (eg. if there source models, then I feel head models are a necessity, or if there is averaged data, I feel prepreoceesed and epoched data are a necessity)","This depends strongly on the experiment. However, Time-frequency, epoched, preprocessed raw, and average data are most common. ","MNE-Python;EEGLab;Brainstorm;FieldTrip;BESA;Your own custom scripts;eConnectome, and many other smaller packages"
University of Texas at Austin,Yes,EEG;iEEG,Must have,Must have,Must have,Must have,Must have,Must have,Useful,Useful,Must have,Useful,"Preprocessed stimuli that are synchronized with signals.  For example, I work with sounds, so sounds are recorded as stimulus channels with EEG and iEEG. I then will save preprocessed versions of, for example, the stimulus envelope, spectrogram, waveform, phonetic transcriptions, etc.","epoched and filtered data, plus annotations/preprocessed stimuli",MNE-Python;Your own custom scripts
University of Geneva,Yes,EEG;iEEG,Likely will never look at,Must have,Must have,Useful,Must have,Useful,Must have,Must have,Useful,Useful,,Preprocessing raw data,FieldTrip;Nutmeg;Your own custom scripts
Rennes 1,Yes,EEG,Must have,Must have,Useful,Useful,Useful,Useful,Must have,Must have,Must have,Must have,Channel locations file,Preprocessing,Brainstorm;Your own custom scripts
AIx Marseille University,Yes,MEG;iEEG,Must have,Likely will never look at,Useful,Useful,Useful,Must have,Must have,Must have,Must have,Must have,,,FieldTrip;SPM;Your own custom scripts;AnyWave
University of Toronto,Yes,EEG;iEEG,Must have,Useful,Must have,Useful,Useful,Useful,Useful,Useful,Useful,Useful,,,EEGLab;BESA
University of Reading,Yes,EEG,Useful,Must have,Useful,Likely will never look at,Useful,Useful,Useful,Useful,Useful,Useful,Segmented anatomy file/head models to associate with EEG,EEG sources and time-frequency data,EEGLab;Brainstorm;SPM;Your own custom scripts
UC Berkeley,Yes,EEG;MEG;iEEG,Useful,Likely will never look at,Must have,Likely will never look at,Likely will never look at,Useful,Useful,Useful,Likely will never look at,Likely will never look at,"Any information involving trigger types and task conditions for raw, and settings and versions of software used for processed data",Time-frequency-space representations in iEEG,FieldTrip;SPM
Technische Universitaet Ilmenau,Yes,EEG;MEG,Must have,Must have,Must have,Must have,Must have,Useful,Must have,Must have,Must have,Must have,,,MNE-Python;MNE-CPP
UC San Diego,Yes,EEG;MEG;iEEG,Useful,Must have,Useful,Useful,Likely will never look at,Useful,Must have,Must have,Must have,Likely will never look at,,,MNE-Python;Your own custom scripts
ucsd,Yes,iEEG,Must have,Useful,Useful,Useful,Useful,Useful,Useful,Must have,Useful,Useful,,time-frequency data,Your own custom scripts
University of California San Diego,"Yes and no. I mean, it seems well-intended, but one size fits all for M/EEG seems impractical to me. Unlike fMRI where a specific preprocessing is mandatory, for M/EEG there is no ONE way of doing things.",EEG,Must have,Useful,Useful,Likely will never look at,Likely will never look at,Likely will never look at,Useful,Useful,Likely will never look at,Likely will never look at,,Distributed source time series estimation,EEGLab;Your own custom scripts
Alpha Theta Center,Yes,EEG,Must have,Must have,Must have,Useful,Useful,Must have,Likely will never look at,Likely will never look at,Must have,Must have,,,EEGLab;Your own custom scripts
University of New Mexico,Yes,EEG;MEG;iEEG,Useful,Useful,Must have,Useful,Useful,Useful,Useful,Useful,Useful,Useful,,Time-Frequency,EEGLab;FieldTrip;Your own custom scripts
Harvard/MGH,Yes,EEG;MEG;iEEG,Useful,Useful,Useful,Useful,Useful,Useful,Must have,Must have,Useful,Useful,,"Reconstruction, source estimation ",MNE-Python
Yale University ,Yes,EEG,Useful,Must have,Useful,Useful,Likely will never look at,Useful,Useful,Likely will never look at,Likely will never look at,Likely will never look at,,,EEGLab;FieldTrip;Net Station
Brock University,Yes,EEG,Must have,Must have,Must have,Likely will never look at,Likely will never look at,Must have,Likely will never look at,Useful,Useful,Useful,Continuous annotations.,ICA,EEGLab
Washington State University,Yes,EEG,Useful,Must have,Must have,Must have,Must have,Useful,Must have,Useful,Useful,Useful,,,EEGLab;Your own custom scripts
San Diego State University (& Cortech Solutions),Yes,EEG;MEG;iEEG,Must have,Must have,Useful,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Power Spectral Density,Derivatives of space-time-frequency complex covariance data,EMSE
Cambridge,Yes,EEG;MEG,Must have,Useful,Useful,Useful,Useful,Useful,Useful,Useful,Useful,Useful,,Decomposition matrices,FieldTrip;SPM;Your own custom scripts
"National Institute of Mental Health & Neurosciences, Bangalore",Yes,EEG,Must have,Useful,Must have,Useful,Must have,Must have,Must have,Useful,Useful,Useful,"CSD estimates, Noise profile estimates or noisy ICs/PCs (if classified)",Time-frequency data & ICA decompositions,MNE-Python;EEGLab;FieldTrip;Curry;Your own custom scripts
University of Oregon,Yes,EEG;iEEG,Useful,Useful,Useful,Likely will never look at,Likely will never look at,Likely will never look at,Useful,Useful,Useful,Likely will never look at,,depending on data format - finding events and artifacts,MNE-Python;EEGLab;FieldTrip;Your own custom scripts;Matlab
University of Minnesota,Yes,EEG;iEEG,Must have,Useful,Useful,Likely will never look at,Likely will never look at,Likely will never look at,Useful,Useful,Useful,Useful,"To my mind, the annotations are the important one b/c that is what prevents us from quickly moving to analysis.","Usually, deriving a cleaned and epoched version is the most important thing. We prefer not to keep time-frequency and connectivity around after analysis b/c they take up so much disk space.",MNE-Python;FieldTrip;Your own custom scripts
Aarhus University ,Yes,EEG;MEG,Useful,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Statistical maps or probability maps,"Statistical maps, source maps",SPM;Your own custom scripts
Kenyon College,Yes,EEG;iEEG,Useful,Must have,Must have,Must have,Must have,Useful,Useful,Likely will never look at,Likely will never look at,Likely will never look at,,,EEGLab;Your own custom scripts
Monash University ,Yes,EEG,Useful,Useful,Useful,Useful,Useful,Must have,Useful,Useful,Useful,Useful,Storage of processing scripts and functions used,Time-frequency ,EEGLab;FieldTrip;Your own custom scripts
Shahid Beheshti Uniersity,Yes,MEG,Must have,Must have,Likely will never look at,Likely will never look at,Useful,Useful,Useful,Useful,Useful,Useful,,Preprocessing,MNE-Python;FieldTrip
"University of Bern, & Netherlands neuroscience institute",Yes,EEG,Must have,Useful,Likely will never look at,Likely will never look at,Useful,Useful,Useful,Likely will never look at,Likely will never look at,Likely will never look at,"As long as scripts are provided, most processes can simply be rerun on the users system. Manual processes such as bad channels, rejected segments/epochs should be indicated. A final, completely processed file would also be useful to quickly reproduce results.",Manual artefact rejection including ICA components. ,MNE-Python;EEGLab;Brainstorm;Your own custom scripts;Csc-eeg-tools (GitHub) 
Hebrew University of Jerusalem,Yes,EEG;MEG;iEEG,Must have,Must have,Must have,Useful,Must have,Must have,Must have,Must have,Useful,Useful,"triggers table (code, time, description); or a table of triggers and times and a separate table for the meaning of each trigger code. ",epoched data and time frequency data,FieldTrip;Your own custom scripts
Ernst Strüngmann Institute,Yes,MEG;iEEG,Must have,Useful,Must have,Useful,Useful,Useful,Must have,Must have,Useful,Likely will never look at,RSA matrices,"Source timecourses, Sourcemodels, TFRs",FieldTrip;SPM;Your own custom scripts;Freesurfer
Johns Hopkins University,Yes,iEEG,Must have,Useful,Useful,Useful,Useful,Useful,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,,,MNE-Python;FieldTrip
Aix-Marseille U.,Yes,EEG;MEG;iEEG,Must have,Useful,Useful,Likely will never look at,Likely will never look at,Likely will never look at,Useful,Must have,Must have,Useful,,time-frequency data at the source-level.,MNE-Python;Brainstorm
King's College London,Yes,EEG;iEEG,Useful,Useful,Useful,Useful,Useful,Useful,Likely will never look at,Useful,Likely will never look at,Useful,,Power spectra,EEGLab;FieldTrip;SPM
Universidad Politécnica de Madrid ,Yes,EEG;MEG,Must have,Must have,Must have,Useful,Must have,Useful,Must have,Must have,Must have,Must have,Psd,,Brainstorm;Your own custom scripts
FZJ,Yes,EEG,Useful,Must have,Must have,Must have,Useful,Useful,Useful,Useful,Useful,Useful,,,MNE-Python;EEGLab;FieldTrip;SPM
Ghent University,Yes,EEG;MEG;iEEG,Must have,Must have,Must have,Useful,Must have,Must have,Must have,Must have,Must have,Useful,Spectral parameterization (1/f etc) ,Processing ,MNE-Python;EEGLab;SPM;Your own custom scripts
TU Dortmund,Yes,EEG,Useful,Must have,Must have,Useful,Useful,Useful,Useful,Useful,Likely will never look at,Likely will never look at,,Epoched data,EEGLab;Your own custom scripts
MPI for Human Cognitive and Brain Sciences,Yes,EEG;MEG,Useful,Must have,Must have,Must have,Must have,Useful,Must have,Must have,Useful,Useful,,time-frequency data,MNE-Python;FieldTrip;Your own custom scripts
MPI for Psycholinguistics,Yes,EEG,Must have,Must have,Must have,Likely will never look at,Must have,Must have,Must have,Must have,Useful,Useful,,epoched EEG data with decomposition matrices,MNE-Python
Radboud University,Yes,MEG,Useful,Useful,Must have,Useful,Useful,Must have,Must have,Must have,Useful,Useful,,preprocessed raw data,FieldTrip
Grenoble Université Alpes,Yes,EEG;iEEG,Must have,Useful,Useful,Useful,Useful,Likely will never look at,Likely will never look at,Useful,Useful,Useful,,,MNE-Python;EEGLab;Brainstorm;FieldTrip;SPM
University of Bergen,Yes,EEG,Must have,Useful,Useful,Useful,Useful,Useful,Useful,Useful,Useful,Useful,,,EEGLab;FieldTrip;Your own custom scripts
NIH,Yes,EEG;MEG,Useful,Useful,Must have,Must have,Useful,Must have,Must have,Must have,Useful,Useful,Any hand edits for artifacts,Additional Physio markers (ECG) + T1 Anatomicals,MNE-Python;FieldTrip;BESA;Your own custom scripts
Fondation Campus Biotech,Yes,EEG,Must have,Must have,Useful,Useful,Useful,Likely will never look at,Likely will never look at,Useful,Must have,Useful,"IC components removed, Matrix between source and ROI","annotations, removed components",MNE-Python;Your own custom scripts
Copenhagen University,Yes,EEG,Must have,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,Must have,Must have,Must have,Likely will never look at,EOG and possible EKG,"Spectral data, Time-frequency, connectivity and source localization",EEGLab;Your own custom scripts;eLORETA
Oregon Health & Science University,Yes,EEG,Likely will never look at,Must have,Useful,Useful,Useful,Must have,Useful,Useful,Useful,Useful,,,EEGLab;FieldTrip;Analyzer2
UCLA,Yes,EEG,Likely will never look at,Must have,Useful,Useful,Useful,Useful,Useful,Useful,Useful,Useful,CODE FOR OBTAINING THE DERIVATIVES,"TIME FREQUENCY FEATURES, ICA",EEGLab;FieldTrip;Your own custom scripts
UCSF,Yes,MEG,Likely will never look at,Useful,Useful,Likely will never look at,Likely will never look at,Useful,Must have,Must have,Useful,Useful,the MR data in MEG-proprietary formats/coord systems,source loc results across whole brain,"EEGLab;FieldTrip;SPM;Nutmeg;CTF-MEG suite for preprocessing, artifact rejection"
University of Iowa,Yes,EEG;MEG;iEEG,Useful,Useful,Must have,Must have,Must have,Must have,Must have,Useful,Must have,Must have,,,MNE-Python
University of Iowa,Yes,EEG;iEEG,Useful,Useful,Useful,Useful,Useful,Useful,Likely will never look at,Likely will never look at,Useful,Useful,,,EEGLab
University of Iowa,Yes,EEG;iEEG,Likely will never look at,Useful,Must have,Useful,Must have,Must have,Useful,Useful,Useful,Useful,,Time frequency analyses,EEGLab;Your own custom scripts;We have a matlab package -- ECOGANAL that was built to be a standard format for ECOG data (what you call iEEG).  It's in use by a number of people across campus.
University of Luxembourg,Yes,EEG,Useful,Must have,Must have,Useful,Useful,Must have,Must have,Useful,Likely will never look at,Likely will never look at,Statistical Models,Decomposition matrices,EEGLab;Brainstorm;FieldTrip;Your own custom scripts
MIT,Yes,EEG;iEEG,Must have,Must have,Must have,Likely will never look at,Must have,Useful,Useful,Must have,Must have,Useful,Morphed/snapped channel coordinates,Multitaper spectral estimates,Your own custom scripts;Chronux
Leipzig,Yes,EEG;iEEG,Must have,Must have,Useful,Likely will never look at,Useful,Useful,Useful,Useful,Useful,Useful,,time-frequency data,EEGLab;Your own custom scripts
University of Zurich,Yes,EEG,Likely will never look at,Must have,Must have,Useful,Useful,Useful,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,,preprocessed and epoched data,FieldTrip;Your own custom scripts
University of Glasgow,Yes,EEG;MEG,Useful,Useful,Useful,Must have,Useful,Useful,Must have,Must have,Useful,Useful,,,MNE-Python;FieldTrip;SPM;Your own custom scripts
Universidad de Antioquia,Yes,EEG,Useful,Likely will never look at,Must have,Useful,Must have,Must have,Useful,Useful,Must have,Must have,,Connectivity matrices,EEGLab;FieldTrip;SPM;Your own custom scripts
Radboud University,Yes,EEG,Likely will never look at,Useful,Useful,Must have,Must have,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,,Time-frequency data,FieldTrip;Your own custom scripts
University of Tuebingen,Yes,EEG,Must have,Must have,Must have,Must have,Must have,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,Useful,,,EEGLab;FieldTrip
US Army Research Lab,Yes,EEG,Likely will never look at,Useful,Useful,Likely will never look at,Useful,Must have,Must have,Useful,Useful,Useful,Experimental events (e.g. stimulus onset),Epoched and Time/Frequency,EEGLab;Brainstorm;FieldTrip;Your own custom scripts
Marseille University,Yes,MEG;iEEG,Must have,Useful,Useful,Useful,Useful,Useful,Useful,Useful,Useful,Useful,,,"Your own custom scripts;AnyWave, Delphos"
New York University,Yes,MEG;iEEG,Useful,Must have,Must have,Useful,Useful,Useful,Useful,Useful,Useful,Likely will never look at,,Preprocessed,MNE-Python;FieldTrip;Your own custom scripts
University of Cambridge,Yes,EEG;MEG,Useful,Must have,Must have,Must have,Useful,Useful,Useful,Useful,Useful,Useful,,Multivariate analysis results,FieldTrip;SPM
University of Magdeburg,Yes,EEG;MEG;iEEG,Likely will never look at,Must have,Must have,Useful,Useful,Likely will never look at,Useful,Useful,Must have,Useful,,epoched data and source time courses,FieldTrip;SPM;Your own custom scripts
Western University,Yes,MEG;iEEG,Useful,Useful,Useful,Useful,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,Raw structural imaging file (T1w and CT) as well as processed linear and nonlinear transformations for fusion between CT and MRI (where applicable) as well as to the template space,iEEG,FieldTrip;Your own custom scripts
columbia,Yes,EEG,Useful,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Must have,,,MNE-Python;EEGLab;Brainstorm;FieldTrip;Your own custom scripts
Karunya Institute of Technology and Sciences,Yes,EEG,Useful,Must have,Useful,Useful,Useful,Must have,Useful,Likely will never look at,Likely will never look at,Likely will never look at,,,EEGLab
"Cortech Solutions, Inc.",Yes,EEG;MEG,Useful,Must have,Useful,Must have,Must have,Must have,Must have,Must have,Must have,Must have,"Group averages, standard deviation ",time domain ERP averages,EMSE Suite
aix marseille university,Yes,MEG;iEEG,Must have,Must have,Useful,Likely will never look at,Useful,Must have,Must have,Must have,Useful,Must have,"table of values (eg. spikes number, Epileptogenicity index, ...)",,"FieldTrip;Epitools tools, AnyWave"
University of Milan,Yes,EEG;iEEG,Useful,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Must have,,epochs,MNE-Python;Your own custom scripts
UC San Diego,Yes,EEG;MEG;iEEG,Useful,Must have,Must have,Useful,Must have,Useful,Likely will never look at,Useful,Useful,Useful,,,MNE-Python;Brainstorm;Your own custom scripts
INSERM,Yes,iEEG,Must have,Useful,Useful,Useful,Useful,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,video,time-frequency data + filtered data (frequency specific amplitude time-series),Your own custom scripts
University of Genoa,Yes,EEG;iEEG,Must have,Must have,Useful,Useful,Likely will never look at,Useful,Must have,Useful,Useful,Must have,,,MNE-Python;Brainstorm;Your own custom scripts
Helsinki ,Yes,EEG;MEG,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Must have,"Parcellation-related info, such as parcel center, distances from others, fidelity; Network metrics; Cross-frequency connectivity matrices",,"MNE-Python;FieldTrip;LabView (yes, really) "
University of Oldenburg,Yes,EEG,Must have,Must have,Likely will never look at,Likely will never look at,Useful,Must have,Useful,Useful,Useful,Likely will never look at,none,preprocessing (generally applicable) and source models (labor/computing intensive when required),EEGLab;Brainstorm;FieldTrip;SPM;Your own custom scripts;R
Comenius University in Bratislava,Yes,EEG,Useful,Must have,Must have,Must have,Must have,Useful,Must have,Must have,Must have,Useful,,"Epoched, averaged, and time-frequency.",Brainstorm;FieldTrip;Your own custom scripts
Brain Products GmbH,Yes,EEG,Useful,Must have,Must have,Must have,Must have,Must have,Useful,Useful,Useful,Must have,"i) Preprocessing (Channel interpolation), ii) Both intra- and inter-personal connectivity matrices (hyperscanning) shall be supported","i) Time-frequency data, ii) Connectivity matrices",Your own custom scripts;BrainVision Analyzer 2
Aix-Marseille University,Yes,EEG,Useful,Must have,Must have,Useful,Useful,Useful,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,,"ERP, with laplacian transformation most of the time, and time-frequency",MNE-Python;BrainVision Analyzer;Your own custom scripts
MNI,Yes,EEG,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Must have,,,Your own custom scripts
Cuban Center for Neurosciences,Yes,EEG,Useful,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Useful,Must have,Frequency domain analysis,electrical source imaging,Your own custom scripts;custom propietary software
NYU school of medicine,Yes,iEEG,Useful,Must have,Useful,Useful,Useful,Useful,Useful,Useful,Useful,Useful,Reference which was removed,Average event related responses,Your own custom scripts
State University of Milan,Yes,EEG;iEEG,Must have,Useful,Useful,Useful,Useful,Useful,Must have,Must have,Must have,Useful,Behavioural annotations during the recording,Time-frequencies,EEGLab;Your own custom scripts
New York University,Yes,EEG;MEG;iEEG,Useful,Useful,Useful,Useful,Useful,Useful,Must have,Useful,Likely will never look at,Likely will never look at,,"For iEEG data, we look at common-average-reference data, and broadband time series. We often do epoching on the fly, though we sometimes also store epoched data.",MNE-Python;Brainstorm;FieldTrip;Your own custom scripts
